Target City,Total Weight (Tons)
43 00 N 005 40 E,408.0
43 00 N 006 20 E,213.0
43 20 N 004 20 E,9.0
43 20 N 004 40 E,9.0
43 20 N 006 00 E,72.0
43 20 N 006 20 E,30.0
43 20 N 006 40 E,6.0
43 40 N 004 40 E,72.0
44 00 N 000,9.0
44 00 N 000 40 E,68.0
44 00 N 001 00 E,3.0
44 00 N 002 00 E,84.0
44 20 N 006 20 E,70.0
44 40 N 006 20 E,410.0
45 00 N 003 20 E,18.0
45 20 N 007 40 E,21.0
45 20 N 010 20 E,46.0
45 40 N 005 20 E,72.0
45 40 N 006 20 E,144.0
45 40 N 010 40 E,63.0
45 40 N 013 00 E,54.0
46 00 N 010 40 E,6.0
46 00 N 011 00 E,20.0
46 20 N 001 00 E,20.0
47 00 N 000 40 W,24.0
47 00 N 004 40 E,24.0
48 00 N 005 20 E,84.0
48 15 N 008 00 E,840.0
48 20 N 000 20 E,51.0
48 20 N 000 40 W,168.0
48 20 N 005 00 E,147.0
48 20 N 005 20 E,318.0
49 00 N 003 40 E,75.0
49 00 N 006 20 E,99.0
49 20 N 003 20 E,216.0
49 20 N 003 40 E,15.0
49 20 N 006 00 E,258.0
49 40 N 001 20 E,9.0
ABANCOURT,18.0
ABBEVILLE,3897.0
ACHERES,1707.0
ACHIET,704.0
ACQUET,530.0
AGAY,42.0
AGENVILLE,383.0
AIGREMONT,126.0
AILLY LE HAUT CLOCH,64.0
AILLY LE HAUT CLOCHE,863.0
AIRE,163.0
AIRE SUR LA LYS,319.0
ALBERSCHWEILER,70.0
ALENCON,417.0
ALMENECHES,81.0
AMBERIEU,102.0
AMBES,40.0
AMBLETEUSE,726.0
AMBRIERES,540.0
AMIENS,4147.0
ANDRES,167.0
ANDRESSELLES,156.0
ANGERS,1724.0
ANGOULEME,394.0
ANIZY LE CHATEAU,477.0
ANNECY,306.0
ANSE,36.0
ANTHEOR,1234.0
ANVERS SUR OISE,72.0
APPEVILLE,82.0
ARAD,23.0
ARAMON,147.0
ARDOUVAL,442.0
ARDRES,93.0
ARGENTAN,1773.0
ARLES,499.0
ARMENTIERES,191.0
ARQUES,10.0
ARQUES LA BATAILLE,65.0
ARRAS,646.0
ARROMANCHES,1098.0
ASNELLES SUR MER,288.0
ATHIES,171.0
AU FEVRE,505.0
AUBE SUR RISLE,90.0
AUBERGENVILLE,24.0
AUBIGNE RACAN,306.0
AUBIGNY,18.0
AUCHEL,156.0
AUDERVILLE,420.0
AUDINGHEM,899.0
AUDINGTHUN,308.0
AULNOIS,64.0
AULNOYE,3665.0
AULT,865.0
AUNAY,1515.0
AUTHEUX,263.0
AUTHIE,504.0
AUXERRE,174.0
AUXI LE CHATEAU,16.0
AVESNES,207.0
AVIGNON,2319.0
AVORD,2577.0
AVRANCHES,361.0
AZEVILLE,120.0
BACHIMONT,607.0
BAGNOLES DE L ORNE,129.0
BALARUC LES BAINS,276.0
BALLEROY,92.0
BAMIERES,647.0
BARENTIN,22.0
BARFLEUR,921.0
BARISIS,210.0
BARLIN,24.0
BARQUES,165.0
BASSENS,495.0
BAULON,36.0
BAYE DE LA SEINE,1404.0
BAYEUX,96.0
BAYON,36.0
BDIS DE LA JUSTICE,162.0
BEAU GUILLOT,52.0
BEAUGENCY,192.0
BEAUM0NT SUR OISE,1426.0
BEAUMDNT LE ROGER,2840.0
BEAUMETZ,615.0
BEAUMONT LE HARENG,122.0
BEAUMONT LE ROGER,467.0
BEAUMONT SUR OISE,354.0
BEAUMONTEL,2.0
BEAUTOR,114.0
BEAUVAIS,3704.0
BEAUVOIR,3630.0
BEC D AMBES,453.0
BEHEN,884.0
BEINTQUES,431.0
BELFORT,753.0
BELLE CROIS LES BRUY,93.0
BELLE CROIX,90.0
BELLEVUE,438.0
BELLEY,1105.0
BELMESNIL,186.0
BENAT CAP,141.0
BENERVILLE,1297.0
BENNECOURT,22.0
BERCK SUR MER,4480.0
BERGERAC,356.0
BERGUENEUSE,303.0
BERNAY,802.0
BERNEVAL LE GRAND,1084.0
BERTREVILLE,672.0
BESIERS,378.0
BETHUNE,456.0
BEUVRY,198.0
BIARRITZ,240.0
BIENNAIS,144.0
BIENTQUES,74.0
BITCHE,254.0
BLAINVILLE,854.0
BLANC MISSERON,314.0
BLANC PIGNON FERME,366.0
BLANDERMONT,393.0
BLAYE,485.0
BLOIS,418.0
BOIR,561.0
BOIS D ENTER,177.0
BOIS DE COQERAIS,444.0
BOIS DE LA HAIE,207.0
BOIS DE LA HAYE,88.0
BOIS DE LICQUES,3812.0
BOIS DES HUITPUES,593.0
BOIS DES JARDINS,221.0
BOIS DIEU,72.0
BOISSEI LA LONDE,192.0
BOLBEC,108.0
BONNETOT,377.0
BONNEVAL,48.0
BONNIERES SUR SEINE,2141.0
BORDE1UX,9.0
BORDEAUX,6924.0
BOUCHEMAINE,168.0
BOULOGNE,4278.0
BOULOGNE SUR GESSE,9320.0
BOURG ST ANDEOL,212.0
BOURGES,2130.0
BOURRON,288.0
BOURROU,58.0
BOURTH,480.0
BRANOUX,12.0
BREIL,68.0
BREMONT,203.0
BRENNES,1661.0
BREST,25433.0
BRETIGNY,1860.0
BRETTEVILLE,388.0
BRETTEVILLE SURLAIZ,957.0
BRIE COMTE ROBERT,17.0
BRIENNON,96.0
BRIOLLAY,94.0
BRIONNE,263.0
BRIOUZE,198.0
BROGLIE,92.0
BROMBOS,78.0
BRUGES,213.0
BRUZ,354.0
BRYAS,58.0
BUCHY,90.0
BUCY LES PIERREPONT,119.0
BUISSON LE,447.0
BURGES,124.0
BUSIGNY,430.0
CABOURG,2.0
CAEN,10706.0
CALAIS,13272.0
CAMARET,54.0
CAMBES,57.0
CAMBRAI,2989.0
CAMBREMER,62.0
CAMIERS,192.0
CAMPAGNE LES HESDIN,528.0
CANNES,481.0
CAP ANTIBES,20.0
CAP D ALPRECH,375.0
CAP GRIS NEZ,4183.0
CAP NEGRE,72.0
CAPE CAMARAT,102.0
CAPE CEPET,522.0
CARBIC,18.0
CARENTAN,153.0
CARNEVILLE,36.0
CARNOULES,256.0
CAUDEBEC EN CAUX,195.0
CAUDEBEC LES ELBEUF,111.0
CAUMONT,1341.0
CAUVICOURT,2160.0
CAVALAIRE,364.0
CAYEUX,52.0
CAZAUX,1173.0
CERISY LA SALLE,100.0
CEZEMBRE,1847.0
CHALIGNY,285.0
CHALONS,768.0
CHAMBERY,180.0
CHAMBLY,621.0
CHAMBORIGAUD,70.0
CHAMPAGNE LES MESDI,82.0
CHAPELINE NOTRE DAME,487.0
CHAPERY,117.0
CHARLEVILLE,116.0
CHARLY SUR MARNE,120.0
CHARNY,75.0
CHARTRES,4046.0
CHATEAU BERNAPE,724.0
CHATEAU DE BOSMELLET,52.0
CHATEAU DU LOIR,128.0
CHATEAU THIERRY,54.0
CHATEAUBRIANT,291.0
CHATEAUDUN,5203.0
CHATEAUROUX,623.0
CHATEL,23.0
CHATELLERAULT,465.0
CHAULNES,84.0
CHAUMONT,819.0
CHAUNY,200.0
CHEMSAY,14.0
CHERBOURG,1957.0
CHERISY,414.0
CHOCQUES,66.0
CINQ MARS LAPILE,550.0
CITY TOT UNDER 6 TON,877.0
CLAMECY,87.0
CLASTRES,789.0
CLERES,112.0
CLERMONT,1497.0
CLOYES,362.0
COCOVE,567.0
COGNAC,2883.0
COLMAR,0.0
COLTAINVILLE,116.0
COMBOURG,48.0
COMINES,42.0
COMPIEGNE,489.0
COMTANCES,321.0
COMTESSE,96.0
CONCHES,3835.0
CONDE,21.0
CONDE SUR NOIREAU,1559.0
CONDE SUR VIRE,115.0
CONDRIEU DU NORDE,70.0
CONFLANS,480.0
CONNANTRE,433.0
CONNERRE,118.0
CONTEVILLE,177.0
COQUEREAUX,971.0
CORBEIL,114.0
CORBIE,144.0
CORME ECLUSE,684.0
CORMEILLES,913.0
CORMETTE,714.0
CORNETS,24.0
COUBRONNE,500.0
COUCHES LES MINES,303.0
COULANGES,253.0
COULOMMIERS,405.0
COULONVILLIERS,137.0
COURCELLES SUR NIED,380.0
COURCELLES SUR SEIN,74.0
COURONNE,822.0
COURS SAINTS,84.0
COURSELLES,426.0
COURTALAIN,165.0
COURTOIN,22.0
COUTANCES,683.0
COUTANT,90.0
COUVRON,648.0
CRECY,18.0
CREIL,4455.0
CREPIEUL,843.0
CREPY,1059.0
CREST,83.0
CRETON,36.0
CRIQUETOT,23.0
CRISBECQ,484.0
CROISETTE,664.0
CROISILLES,96.0
CROIXDALLE,376.0
CULMONT CHALINDREY,724.0
CULOZ,48.0
CUSTINES,262.0
CUXHAVEN,1.0
DAINVILLE,12.0
DAMMARTIN ENGOELE,78.0
DANNES,710.0
DDNZERE,70.0
DE TOURNEHEIM,192.0
DEMOUVILLE,1479.0
DENAIN,746.0
DESVRES,51.0
DIEFFLEN,2.0
DIEPPE,2362.0
DIEUZE,306.0
DIJON,3725.0
DINAN,96.0
DOLE,456.0
DOMART EN PONTHIEU,302.0
DOMFRONT,561.0
DOMLEGER,3720.0
DONGES,1065.0
DOUAI,1769.0
DOULLENS,1120.0
DOVAL,36.0
DREAUX,421.0
DREUX,1374.0
DRIONVILLE,534.0
DROMMONT,72.0
DUNKERQUE,2555.0
DURTAL,144.0
ECALLES SUR BUCHY,390.0
ECLIMEUX,983.0
ECOUCHE,124.0
ECQUES,561.0
EIKENHORST,189.0
ELBEUF,68.0
EMBRUN,112.0
EMBRY,322.0
ENGUINEGATTE,330.0
EPERLECQUES,92.0
EPERNON,502.0
EPINAL,257.0
EPONE MEZIERS,436.0
EPREVILLE,342.0
EQUIHEN,1545.0
ERNY ST JULIEN,302.0
ESCALLES,150.0
ESSEY,591.0
ESTERNAY,154.0
ET NEUVE,152.0
ETAMPES,2913.0
ETAPLES,2378.0
EU,33.0
EURE RIVER,45.0
EVREUX,4598.0
EVRON,16.0
FALAISE,2218.0
FASSEY,63.0
FEBVIN PALFART,207.0
FECAMP,1833.0
FERFAY,434.0
FERME D UREILIE,1055.0
FERME DU FORESTEL,510.0
FERME DU GRAND BOIS,229.0
FIEFS,1362.0
FIENVILLERS,409.0
FILERS,427.0
FISMES,349.0
FLERS,2711.0
FLEURY,1200.0
FLEURY LA MONTAGNE,501.0
FLIXECOURT,149.0
FLOTTEMANVILLE,471.0
FLOTTEMANVILLE HAGUE,420.0
FOET DU HELLE,8.0
FOLLEVILLE,0.0
FOLLIGNY,134.0
FONTAINE BELLENGER,23.0
FONTAINE LE PIN,78.0
FONTAN,44.0
FOR NATION DE TOUR,180.0
FORET D ANDAINE,1783.0
FORET D AROUES,144.0
FORET D ECOUVES,1251.0
FORET D ENGLOS,751.0
FORET D EPERLECQUES,78.0
FORET D HALOUSE,76.0
FORET DE BIARDS,184.0
FORET DE CATTENOM,134.0
FORET DE CCNCHES,256.0
FORET DE CHANTILLY,949.0
FORET DE CHATELLERAU,970.0
FORET DE CINGLAIS,273.0
FORET DE CONCHES,1083.0
FORET DE CRECY,142.0
FORET DE DREUX,40.0
FORET DE GRIMOBQ,16.0
FORET DE HAYE,1003.0
FORET DE L ISLE,24.0
FORET DE L ISLE ADA,144.0
FORET DE L ISLE ADAM,770.0
FORET DE LA GUERCHE,586.0
FORET DE LA LONDE,236.0
FORET DE LUCHEUX,515.0
FORET DE MONTRICHARD,406.0
FORET DE MORMAL,873.0
FORET DE NIEPPE,3401.0
FORET DE PARROY,64.0
FORET DE PERSEIGNE,147.0
FORET DE RAISMES,77.0
FORET DE ROUMARE,266.0
FORET DE SAMOUSSY,72.0
FORET DE SENOCHES,1020.0
FORET DE SILLE,76.0
FORET DE ST SAENS,171.0
FORET DEANY,439.0
FORET DU CORBEAU,141.0
FORET DU CROC,1007.0
FORETDENIEPPE HAZEBR,1179.0
FORGES,60.0
FORT MARDICK,528.0
FORT PHILIPPE,152.0
FORTMONT DE COUPLE,671.0
FOUGERES,477.0
FOUILLARD,416.0
FOULBEC,112.0
FOURNIVAL,693.0
FRANZELLE,15.0
FREJUS,1188.0
FRENOUVILLE,1191.0
FRESNOY,123.0
FREVAL,173.0
FREVENT,334.0
FROHEN,84.0
FROMENTEL,212.0
FRUGES BOIS DE COUP,159.0
GAEL,318.0
GALLARD,145.0
GAMACHES,30.0
GAPENNES,119.0
GASSICOURT,242.0
GATTEVILLE,122.0
GENNEVILLIERS,1154.0
GIEN,273.0
GIRONDE RIVER,62.0
GIVERVILLE,88.0
GIVET,5.0
GIVORS,1478.0
GLACIERE LA,1146.0
GLENNES,22.0
GONDRECOURT,16.0
GORENFLOS,1303.0
GOSNAY,28.0
GOURNAY,216.0
GRAND QUEVILLY,9.0
GRANVILLE,652.0
GRAVELINES,1322.0
GRENOBLE,239.0
GRIMONE,720.0
GRIS NEZ,19.0
GRISBECQ,597.0
GROSLEY,170.0
GUESCHART,600.0
GUINES,8.0
GUYANCOURT,519.0
GUYENCOURT,336.0
HAGENAU,1080.0
HAM,175.0
HANTAY,63.0
HARDELOT,1683.0
HARKINGKELLES,252.0
HARNES,90.0
HAUT MAISNIL,395.0
HAUTECOTE,207.0
HAZEBROUCK,793.0
HEBECREVON,1713.0
HELICOURT,64.0
HENINLITTARD,176.0
HERBOUVILLE,179.0
HERMANVILLE,303.0
HESDIN,855.0
HEUDEIRE,288.0
HEURINGHEM,603.0
HIRSON,896.0
HOLQUE,60.0
HONFLEUR,6.0
HOUDAN,28.0
HOULGATE,879.0
HOUPPEVILLE,168.0
HULL LOUPOLN,11.0
HUMIERES,273.0
I DE PONQUEROLLES,141.0
ILE DE CEZEMBRE,1125.0
ILE DU LEVANT,162.0
ILE RATENNEAU,1029.0
ILLIERS,807.0
ISIGNY,66.0
ISTRES,1173.0
JAFFE,560.0
JARD RIVER,72.0
JOIGNY,1324.0
JUKSEY,280.0
JUNAINCOURT,46.0
JUVINCOURT,1647.0
JUVISY SUR ORGE,527.0
JUZENNECOURT,1233.0
KEMBS,72.0
KERDREIN,144.0
KERLIN,1248.0
L ISLE ADAM,954.0
LA BARBERIE,114.0
LA BARRE,0.0
LA BASSEE,7.0
LA BELLE,76.0
LA BELLE HOTESSE,198.0
LA BRETEQUE,169.0
LA CHAPELLE EN JAGE,1876.0
LA CHENAIE,140.0
LA CROISILLE,218.0
LA FAVERIE,132.0
LA FERRIERE AU DOYE,128.0
LA FERRIERE BACHET,21.0
LA FERTE BERNARD,87.0
LA FERTE MACE,70.0
LA FOSSE CORDUAN,315.0
LA FRILLIERE,274.0
LA GLACERIE,795.0
LA GLORAIRE,159.0
LA GOUESNIERE,68.0
LA GRANDE VALLEE,480.0
LA GRAVERIE,64.0
LA HAYE,1728.0
LA HAYE DU PUITS,182.0
LA HAYE PESNEL,93.0
LA HOLLANDE,60.0
LA HOUSSOYE,618.0
LA LOUPE,351.0
LA MARRE,88.0
LA MEILLARD,72.0
LA MORINIERE,14.0
LA PALLICE,2482.0
LA PERNELLE,1243.0
LA PHILIBERTE FERME,88.0
LA POSSONIERE,294.0
LA POTSVIE AU PENCH,18.0
LA POURCHINTE,282.0
LA PUISAYE,78.0
LA RABELLERIE,78.0
LA RICAMARIE,78.0
LA ROCHE SUR YON,286.0
LA ROCHELLE,447.0
LA ROUPIE,76.0
LA SORELLERIE,52.0
LA VOULTE SUR RHONE,132.0
LABROYE,264.0
LAIGLE,739.0
LAMBERS,140.0
LAMBUS,351.0
LANDES DE BUSSAC,99.0
LANEUVILLE,340.0
LANNION,46.0
LAON,7259.0
LAPENNE,153.0
LAUNAY,92.0
LAVAL,1936.0
LAVAUPLIERE,90.0
LAYE LEBELLES MARTIN,180.0
LE BOURG,216.0
LE BOURGET,2568.0
LE CHATELET,309.0
LE CLIPON,710.0
LE COMBE,48.0
LE CREUSIL,24.0
LE CREUSOT,2020.0
LE GRAND ROSSIGNOL,497.0
LE GROSEILLER,63.0
LE HAVRE,16690.0
LE HOULME,108.0
LE LENTIE,50.0
LE LIEGE,24.0
LE MAGDELAINE,64.0
LE MANOIR,770.0
LE MANS,5564.0
LE MESGE,66.0
LE MESNIL ALLARD,152.0
LE MESNIL AMEY,78.0
LE NEUBOURG,21.0
LE NIEPPE,445.0
LE PETIT BOIS ROBERT,93.0
LE PLOUY FERME,140.0
LE PONTET,504.0
LE PORT BOULET,207.0
LE POUZIN,436.0
LE TEIL,68.0
LE TERTRE ST DENIS,24.0
LE TOUQUET,517.0
LE TRAIT,41.0
LE TREPORT,256.0
LE TROUQUET,8.0
LE VIVIER,174.0
LEGE,84.0
LEGRISMONT,405.0
LENS,3053.0
LES BUISSONS,135.0
LES CATELLIERS,630.0
LES CERISES,72.0
LES CHANOINES,381.0
LES DUNES DE VARREV,56.0
LES FOULON,86.0
LES GRANDS BOIS,499.0
LES HAYONS,447.0
LES LANDES VILLE NEU,201.0
LES LOGES,154.0
LES PETITS,158.0
LES PONTS DE CE,358.0
LESSAY,426.0
LEVENS,266.0
LIGESCOURT,1213.0
LILLE,6672.0
LIMAY,26.0
LIMOGES,467.0
LINGHEM,596.0
LINZEUX,382.0
LISIEUX,2043.0
LISON,25.0
LISSIEU,20.0
LIVAROT,1245.0
LIVOSSART,152.0
LIVRON,72.0
LOLTINGHEM,738.0
LONGEAVOUS,60.0
LONGEVILLE,552.0
LONGUEMONT,54.0
LONGUES,1003.0
LONQUENESSE,6.0
LORIENT,7375.0
LOSTEBARNE,60.0
LOTTINGHEM,166.0
LOUVIERS,267.0
LOYES,72.0
LUMBRES,6.0
LUNEL,68.0
LUNEVILLE,15.0
LUPE,696.0
LUXEUIL LES BAINS,95.0
LYON,3431.0
MAILLY LE CAMP,1911.0
MAINTENON,1327.0
MAISONCELLES,248.0
MAISONS LAFFITTE,732.0
MAIZY,1118.0
MALO LES BAINS,312.0
MAMERS,22.0
MANTES,2581.0
MANVILLIERS,62.0
MARCK,165.0
MARDYCK,564.0
MARGUENNEVILLE,158.0
MARIGNANC,256.0
MARIGNY,370.0
MARMEGEN,30.0
MARNE,2.0
MARQUENNEVILLE,144.0
MARQUISE,4870.0
MARRE,96.0
MARSEILLE LE PETIT,84.0
MARSEILLES,2423.0
MARTINVAST,758.0
MASSAY,1726.0
MAYENNE,464.0
MAZINGARBE,536.0
MEAULTE,1190.0
MECHESHEIM,16.0
MEDARD SURILLE,48.0
MELUN,2778.0
MEOBECK,102.0
MEREY,356.0
MERKWILLER,524.0
MERLIMONT,954.0
MERVILLE,2603.0
MERY,467.0
MESNIL AU VAL,405.0
METZ,12161.0
MEULAN,1187.0
MEYENVILLE,62.0
MEZIDON,247.0
MEZIERES,770.0
MIAVAYE,22.0
MIDDEL STRAETE,156.0
MIESERY,23.0
MIMOYECQUES,1932.0
MIRAMAS,531.0
MIRVILLE,120.0
MODANE,2033.0
MONACO,40.0
MONCHY,458.0
MONDEVILLE,1233.0
MONT CAUVAIRE,85.0
MONT DE MARSAN,406.0
MONT FLEURY,604.0
MONT LOUIS,436.0
MONT SUR RISIE,92.0
MONTAUBAN,136.0
MONTBARTIER,544.0
MONTBELIARD,433.0
MONTDIDIER,2106.0
MONTEBOURG,0.0
MONTELIMAR,216.0
MONTEREAU,208.0
MONTFALCON,216.0
MONTFARVILLE,122.0
MONTFORT,23.0
MONTFORT SUR MEU,362.0
MONTHOIS,98.0
MONTIGNY SUR SANCER,199.0
MONTLUCON,1137.0
MONTORGUEIL,184.0
MONTPELLIER,1780.0
MONTREUIL,1683.0
MONTREVEL,132.0
MONTRICHARD,201.0
MONTSECRET,136.0
MORLAIX,56.0
MORSALINES,767.0
MOURMELON LE PETIT,627.0
MOYENNEVILLE,477.0
MUHLHAUSEN,898.0
NANCY,1861.0
NANTERRE,136.0
NANTES,5549.0
NANTEUIL,349.0
NASSANDRES,190.0
NAY,136.0
NEGRE CAPE,102.0
NESLE,168.0
NEUFCHATEL,1073.0
NEUVILLE,54.0
NEUVY SUR LOIRE,340.0
NEVERS,520.0
NEVILLE,81.0
NICE,1017.0
NIEDERBRONN,222.0
NIMES,663.0
NIORT,58.0
NIVILLERS,272.0
NOGENT,369.0
NOGENT L ARTAUD,180.0
NOGENT LE ROI,386.0
NOGENT LE ROTROU,99.0
NONANCOURT,102.0
NORD,321.0
NOTRE DAME,313.0
NOYELLE EN CHAUSSEE,560.0
NOYEN,16.0
NOYON,69.0
NUCOURT,3248.0
NUNCO,189.0
NUNCQ,9.0
OCTEVILLE,165.0
OISEME,144.0
OISEMONT,3495.0
OISSEL,898.0
OISSEN,186.0
ORANGE,247.0
ORELLE,80.0
ORIVAL,484.0
ORLEANS,7582.0
ORLY,2366.0
OSSUN,108.0
OUFFIERES,80.0
OUISTREHAM,717.0
PACY SUR EURE,554.0
PARIS,8886.0
PARVILLE,23.0
PAS DE CALAIS,8738.0
PAU,174.0
PAUILLAC,22.0
PDNT ST ESPRIT,223.0
PERIERS,366.0
PERONNE,954.0
PERTHES,858.0
PETIT BOIS TILLENCO,60.0
PLAGE ST GABRIEL,228.0
PLANCHES,23.0
PLEURTUIT,261.0
PLOERMEL,289.0
POINT DE LA COUBRE,1788.0
POINTE DE GRAVE,3798.0
POINTE DES ESPAGNOL,56.0
POINTES DES TRAYAS,36.0
POISSY,689.0
POITIERS,530.0
POIX,1920.0
POMEGUES ISLAND,144.0
POMERANIAN,80.0
POMMEREVAL,677.0
POMPEY,72.0
PON LONG,174.0
PONT A VENDIN,48.0
PONT AUDEMER,306.0
PONT AUTHOU,268.0
PONT BERNEVAL,72.0
PONT D AIN,66.0
PONT L EVEQUE,419.0
PONT ST ESPRIT,80.0
PONTDUBAULT,2018.0
PONTOISE,252.0
PORCARO,23.0
PORQUEROLLES,462.0
PORT EN BESSIN,381.0
PORTES LES ST QUEN,328.0
PORTES LES VALENCES,502.0
PREDEFIN,411.0
PREUSEVILLE,814.0
PROUVILLE,135.0
PT DE LA GOUBRE,108.0
QUEND,112.0
QUERRIEU,312.0
QUILLEBEUF,81.0
QUINEAMPOIX,156.0
QUINEVILLE,363.0
RATENNEAU ISLAND,168.0
RECQUES SUR COURES,138.0
REDON,114.0
REGNAUVILLE,184.0
REGNEVILLE,444.0
REIMS,2294.0
RELY,315.0
REMAISNIL,280.0
REMILLY,46.0
RENESCURE,1026.0
RENNES,2804.0
REVIGNY SUR ORNAIN,863.0
RHONE VALLEY,166.0
RILLY LA MONTAGNE,754.0
RIVER ANDELLE,57.0
RIVERCOURT,20.0
ROLLEZ,187.0
ROMILLY SUR SEINE,2998.0
ROMORANTIN,909.0
RONS,144.0
ROSIERES,272.0
ROTONNEAU,129.0
ROUEN,5324.0
ROYAN,17906.0
ROYE,501.0
RUGLES,149.0
RUISSEAUVILLE,468.0
SAARBURG,284.0
SAAREGUEMINES,317.0
SABLE SUR SARTHE,834.0
SABLES,134.0
SAINGHIN,36.0
SAINT NICOLAS,18.0
SAINTES,550.0
SALBRIS,196.0
SALEUX,144.0
SALON,1924.0
SANGATTE,1129.0
SAUMUR,1025.0
SAUTRECOURT,370.0
SEDAN,36.0
SEINE INFERIEURE,136.0
SENONCHES,919.0
SENS,385.0
SERQUEUX,402.0
SERQUIGNY,186.0
SETE,3023.0
SIRACOURT,2275.0
SISTERON,120.0
SOISSONS,9.0
SOLESMES,38.0
SOLTEVAST,2081.0
SOMAIN,1938.0
SOMME,160.0
SOTTEVAST,316.0
ST ALBAN,120.0
ST ANDRE DE L EURE,2210.0
ST AUBIN,280.0
ST AVOLD,390.0
ST BRIEUC,28.0
ST CECILE,771.0
ST CECILY,615.0
ST CHISLAIN,542.0
ST CORNIER DES LAND,130.0
ST CYPRIEN,38.0
ST CYR,1145.0
ST DIZIER,2542.0
ST ESPRIT,74.0
ST ETIENNE,662.0
ST FLORENTIN,404.0
ST GEORGES SUR FONT,192.0
ST GERMAIN EN LAYE,24.0
ST GERVAIS,18.0
ST GILLES,284.0
ST GOBAIN,378.0
ST HILAIRE DU HARCO,296.0
ST JACQUES,513.0
ST JEAN,1278.0
ST JOSE AU BOIS,216.0
ST JOSSE,68.0
ST LEGER,75.0
ST LEU D ESSERENT,4808.0
ST LO,10123.0
ST LOUBES,158.0
ST LUBIN,246.0
ST MALO,1340.0
ST MANDRIER,132.0
ST MARIE,1034.0
ST MARTIN,849.0
ST MARTIN BELLEVUE,198.0
ST MARTIN D AUXIGNY,102.0
ST MARTIN D VARREV,914.0
ST MARTIN DE LA LIE,116.0
ST MARTIN DE VARREV,334.0
ST MARTIN DES BIEN,64.0
ST MARTIN L HORTIER,2009.0
ST MEDARD EN JALLES,380.0
ST NAZAIRE,6466.0
ST OMER,1833.0
ST PHILIBERT FERME,1308.0
ST PIERRE D ALBIGNY,151.0
ST PIERRE DE LA FAG,804.0
ST PIERRE DE LA FAGE,1.0
ST PIERRE DES JONOUI,42.0
ST PIERRE DU FRESNE,158.0
ST PIERRE DU MONT,1407.0
ST PIERRE SUR DIVES,116.0
ST POL,10842.0
ST QUEN,176.0
ST QUENTIN,650.0
ST RAMBERT,170.0
ST REMI SUR AVRE,164.0
ST REMY AUX BOIS,37.0
ST RIGUER,241.0
ST SAENS,90.0
ST SAUVEUR LE VICOM,26.0
ST SENOUX,124.0
ST SEROTIN,147.0
ST SYLVAIN,867.0
ST SYLVESTRE,237.0
ST TROPEZ,2100.0
ST VALERY EN CAUX,1169.0
ST VALLIER,55.0
ST VINCENT,29.0
STE JAMME SUR SARTH,24.0
STELLA PLAGE,1194.0
STEYR,94.0
STRASSBURG,2456.0
SULLY SUR LOIRE,242.0
SUSA,68.0
TAILLEVILLE,423.0
TARARE,24.0
TARASCON,985.0
TERGNIER,2342.0
TESSEL BRETTEVILLE,18.0
THENNES,88.0
THEOULE,131.0
THIBOUVILLE,54.0
THIONVILLE,943.0
THIVERNY,1279.0
THURY HARCOURT,582.0
TICHEVILLE,36.0
TILLE,144.0
TILLY SUR SEULLES,88.0
TINGRY,172.0
TONNERRE,30.0
TORIGNY SUR VIRE,144.0
TORQUEVILLE,18.0
TOUL,675.0
TOULENNE,134.0
TOULON,10888.0
TOULOUSE,2798.0
TOUQUES,324.0
TOUR LAIVILLE,216.0
TOURCOING,24.0
TOURNAN EN BRIE,116.0
TOURNEHEM,387.0
TOURS,7386.0
TOUSSUS,954.0
TRAPPES,2848.0
TRIQUERVILLE,817.0
TROARN,963.0
TROISSY,3388.0
TROUVILLE,952.0
TROYES,433.0
TUSSELAGE,66.0
UNIDENTIFIED,711.0
UNKNOWN,11738.0
UREPEL,24.0
VACQUERIETTE,297.0
VAILLY SUR AISNE,16.0
VAIRES,1708.0
VALENCE,845.0
VALENCIENNES,1021.0
VALENTON,147.0
VALOGNES,350.0
VANNES,911.0
VAR RIVER,399.0
VARENGEVILLE SUR ME,249.0
VENABLES,23.0
VER SUR MER,513.0
VERBERIE,186.0
VERNEVILLE,9.0
VERNON,248.0
VERSAILLES,873.0
VIERVILLE,306.0
VIERZON,605.0
VIGNACOURT,429.0
VILLA COUBLAY,4074.0
VILLADIEU,166.0
VILLAROCHE,108.0
VILLE ES NONAIS,132.0
VILLENEUVE,2263.0
VILLENEUVE LE ROI,1104.0
VILLERS BOCAGE,1312.0
VILLERS LA HOSPITAL,738.0
VILLERS LA MONTAGNE,18.0
VILLERVILLE,210.0
VIMCLY,155.0
VIRE,1572.0
VITRE,212.0
VITRY,377.0
VITRY EN ARTOIS,1010.0
VOSGES HOUSSIERE LA,33.0
VOUEL,36.0
WADICOURT,267.0
WATTEN,8136.0
WEMAERS CAPPEL,292.0
WIMEREUX,2761.0
WISQUES,591.0
WISSANT,838.0
WISSEMBOURG,318.0
WIZERNES,5375.0
WOIPPY,909.0
YAINVILLE,6.0
YVETOT,24.0
YVOIRE,105.0
YVRENCH,628.0
YVRENCH BOIS CARRE,248.0
ZUDAUSQUES,981.0
